distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill_liters,refill_gas,km_absolute,consume_liter
13.1,6.1,46,21.5,6,rain,SP98,0,1,0,37.11538461538461,SP98,780.6999999999999,0.7990999999999999
6.1,6.4,28,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,786.8,0.39039999999999997
153.5,4.9,82,21.5,3,rain,SP98,0,1,0,37.11538461538461,SP98,940.3,7.5215000000000005
11.8,4.9,24,21.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,952.0999999999999,0.5782
12.3,6.2,61,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,964.3999999999999,0.7626000000000001
12.4,4.2,57,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,976.7999999999998,0.5208
12.3,5.7,52,21.5,8,rain,SP98,0,1,0,37.11538461538461,SP98,989.0999999999998,0.7011000000000001
2.9,7.9,18,21.5,9,AC rain,SP98,1,1,0,37.11538461538461,SP98,991.9999999999998,0.2291
2.1,12.2,23,21.5,9,Other,SP98,1,1,0,37.11538461538461,SP98,994.0999999999998,0.2562
9.8,5.8,24,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,1003.8999999999997,0.5684
6.8,5.3,26,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,1010.6999999999997,0.3604
12.4,5.4,24,21.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,1023.0999999999997,0.6696000000000001
12.4,4.7,57,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,1035.4999999999998,0.5828
11.8,4.6,41,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,1047.2999999999997,0.5428000000000001
12.3,5.4,55,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,1059.5999999999997,0.6642000000000001
14.0,4.3,40,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,1073.5999999999997,0.602
11.8,4.5,37,21.5,4,AC,SP98,1,0,0,37.11538461538461,SP98,1085.3999999999996,0.531
12.3,5.2,55,21.5,12,Other,SP98,0,0,0,37.11538461538461,SP98,1097.6999999999996,0.6396000000000001
2.0,6.2,20,21.5,10,Other,SP98,0,0,0,37.11538461538461,SP98,1099.6999999999996,0.124
13.9,5.1,29,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,1113.5999999999997,0.7089
9.7,3.9,42,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,1123.2999999999997,0.37829999999999997
11.6,5.0,25,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,1134.8999999999996,0.58
14.2,5.4,38,21.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,1149.0999999999997,0.7668
11.8,4.5,39,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,1160.8999999999996,0.531
24.8,5.1,50,21.5,9,Other,SP98,0,0,0,37.11538461538461,SP98,1185.6999999999996,1.2648
12.4,4.7,56,21.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,1198.0999999999997,0.5828
34.8,4.0,28,20.0,4,Other,SP98,0,0,0,37.11538461538461,SP98,1232.8999999999996,1.392
14.2,5.4,36,20.0,6,Other,SP98,0,0,0,37.11538461538461,SP98,1247.0999999999997,0.7668
5.2,4.5,39,20.0,10,Other,SP98,0,0,0,37.11538461538461,SP98,1252.2999999999997,0.23399999999999999
10.5,3.6,42,20.0,10,Other,SP98,0,0,0,37.7,SP98,1262.7999999999997,0.37800000000000006
12.3,5.2,57,20.0,10,Other,SP98,0,0,0,37.11538461538461,SP98,1275.0999999999997,0.6396000000000001
11.8,4.9,25,20.0,11,Other,SP98,0,0,0,37.11538461538461,SP98,1286.8999999999996,0.5782
12.3,6.2,58,20.0,11,rain,SP98,0,1,0,37.11538461538461,SP98,1299.1999999999996,0.7626000000000001
13.2,4.3,51,20.0,11,rain,SP98,0,1,0,37.11538461538461,SP98,1312.3999999999996,0.5675999999999999
13.0,5.0,45,20.0,11,rain,SP98,0,1,0,37.11538461538461,SP98,1325.3999999999996,0.65
12.9,5.1,32,20.0,11,Other,SP98,0,0,0,37.11538461538461,SP98,1338.2999999999997,0.6578999999999999
13.9,5.6,22,20.0,8,Other,SP98,0,0,0,37.11538461538461,SP98,1352.1999999999998,0.7784
11.8,4.3,37,20.0,6,Other,SP98,0,0,0,37.11538461538461,SP98,1363.9999999999998,0.5074
12.2,5.8,60,20.0,11,Other,SP98,0,0,0,37.11538461538461,SP98,1376.1999999999998,0.7075999999999999
12.5,4.0,51,20.0,13,Other,SP98,0,0,0,37.11538461538461,SP98,1388.6999999999998,0.5
12.4,4.7,43,21.5,10,Other,SP98,0,0,0,37.11538461538461,SP98,1401.1,0.5828
11.8,5.9,21,20.0,9,AC rain,SP98,1,1,0,37.11538461538461,SP98,1412.8999999999999,0.6962
11.8,5.3,52,20.0,11,Other,SP98,0,0,0,37.11538461538461,SP98,1424.6999999999998,0.6254000000000001
12.5,4.2,57,20.0,11,Other,SP98,0,0,0,37.11538461538461,SP98,1437.1999999999998,0.525
15.7,5.3,33,21.5,9,Other,SP98,0,0,0,37.11538461538461,SP98,1452.8999999999999,0.8321
12.9,5.7,35,21.5,9,Other,SP98,0,0,0,37.11538461538461,SP98,1465.8,0.7353000000000001
6.4,4.4,37,21.5,10,Other,SP98,0,0,0,37.11538461538461,SP98,1472.2,0.2816
5.3,4.1,34,21.5,9,Other,SP98,0,0,0,37.11538461538461,SP98,1477.5,0.21729999999999997
26.2,5.8,71,21.0,8,AC rain,SP98,1,1,0,37.11538461538461,SP98,1503.7,1.5195999999999998
18.8,5.0,62,21.5,9,rain,SP98,0,1,0,37.11538461538461,SP98,1522.5,0.9400000000000001
4.9,6.9,25,21.0,12,rain,SP98,0,1,0,37.11538461538461,SP98,1527.4,0.33810000000000007
12.4,5.4,18,21.0,11,AC rain,SP98,1,1,0,37.11538461538461,SP98,1539.8000000000002,0.6696000000000001
22.9,5.3,45,20.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,1562.7000000000003,1.2137
162.7,5.5,75,23.0,1,Other,SP98,0,0,0,45.0,SP98,1725.4000000000003,8.9485
4.9,6.5,26,21.0,1,Other,SP98,0,0,0,37.11538461538461,SP98,1730.3000000000004,0.31850000000000006
11.8,4.7,36,21.0,4,Other,SP98,0,0,0,37.11538461538461,SP98,1742.1000000000004,0.5546
16.6,5.1,56,21.0,7,Other,SP98,0,0,0,37.11538461538461,SP98,1758.7000000000003,0.8466
12.4,5.7,37,21.0,7,Other,SP98,0,0,0,37.11538461538461,SP98,1771.1000000000004,0.7068000000000001
15.9,5.4,25,21.0,7,Other,SP98,0,0,0,37.11538461538461,SP98,1787.0000000000005,0.8586000000000001
5.1,8.7,21,23.5,5,Other,SP98,0,0,0,37.11538461538461,SP98,1792.1000000000004,0.44369999999999993
22.4,4.9,66,20.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,1814.5000000000005,1.0976
31.1,4.7,42,20.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,1845.6000000000004,1.4617
4.9,6.3,27,20.5,3,Other,SP98,0,0,0,37.11538461538461,SP98,1850.5000000000005,0.30870000000000003
11.8,5.1,26,23.0,4,rain,SP98,0,1,0,37.11538461538461,SP98,1862.3000000000004,0.6018
22.9,6.0,42,23.0,4,rain,SP98,0,1,0,37.11538461538461,SP98,1885.2000000000005,1.3739999999999999
12.4,4.6,38,23.0,1,snow,SP98,0,1,0,37.11538461538461,SP98,1897.6000000000006,0.5704
12.9,5.8,40,23.0,4,Other,SP98,0,0,0,37.11538461538461,SP98,1910.5000000000007,0.7482
11.8,5.1,43,23.0,0,Other,SP98,0,0,0,37.11538461538461,SP98,1922.3000000000006,0.6018
12.2,5.8,58,23.0,2,Other,SP98,0,0,0,37.11538461538461,SP98,1934.5000000000007,0.7075999999999999
24.8,4.6,55,23.0,3,Other,SP98,0,0,0,37.11538461538461,SP98,1959.3000000000006,1.1408
14.2,5.6,24,23.0,8,Other,SP98,0,0,0,37.11538461538461,SP98,1973.5000000000007,0.7951999999999999
11.8,4.6,38,23.0,0,snow,SP98,0,1,0,37.11538461538461,SP98,1985.3000000000006,0.5428000000000001
12.2,6.3,57,23.0,0,snow,SP98,0,1,0,37.11538461538461,SP98,1997.5000000000007,0.7686
24.7,5.5,56,25.0,1,Other,SP98,0,0,0,37.11538461538461,SP98,2022.2000000000007,1.3585
6.8,4.3,46,24.0,2,Other,SP98,0,0,0,37.11538461538461,SP98,2029.0000000000007,0.2924
17.3,5.6,37,21.5,1,Other,SP98,0,0,0,37.11538461538461,SP98,2046.3000000000006,0.9688
11.8,4.3,44,21.5,-3,Other,SP98,0,0,0,37.11538461538461,SP98,2058.100000000001,0.5074
15.9,5.7,46,21.5,5,Other,SP98,0,0,0,37.11538461538461,SP98,2074.000000000001,0.9063000000000001
5.1,6.4,39,21.5,4,Other,SP98,0,0,0,37.11538461538461,SP98,2079.100000000001,0.32639999999999997
16.1,4.5,33,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,2095.2000000000007,0.7245
11.8,4.5,43,21.5,3,Other,SP98,0,0,0,37.11538461538461,SP98,2107.000000000001,0.531
4.2,6.0,26,21.5,5,Other,SP98,0,0,0,37.11538461538461,SP98,2111.2000000000007,0.252
17.4,5.1,30,21.5,5,Other,SP98,0,0,0,37.11538461538461,SP98,2128.600000000001,0.8873999999999999
23.5,6.0,25,21.5,5,rain,SP98,0,1,0,37.11538461538461,SP98,2152.100000000001,1.41
11.8,4.5,38,21.5,5,rain,SP98,0,1,0,37.11538461538461,SP98,2163.900000000001,0.531
12.3,6.1,61,21.5,10,rain,SP98,0,1,0,37.11538461538461,SP98,2176.200000000001,0.7503000000000001
16.1,5.4,24,21.5,7,rain,E10,0,1,0,38.0,E10,2192.300000000001,0.8694000000000002
11.8,4.3,40,21.5,10,rain,E10,0,1,0,37.11538461538461,E10,2204.1000000000013,0.5074
12.3,5.4,58,21.5,13,Other,E10,0,0,0,37.11538461538461,E10,2216.4000000000015,0.6642000000000001
12.4,4.3,49,21.5,17,Other,E10,0,0,0,37.11538461538461,E10,2228.8000000000015,0.5332
7.0,5.2,25,21.5,17,Other,E10,0,0,0,37.11538461538461,E10,2235.8000000000015,0.36400000000000005
11.8,4.1,37,21.5,10,Other,E10,0,0,0,37.11538461538461,E10,2247.6000000000017,0.48379999999999995
20.1,4.4,41,21.5,18,Other,E10,0,0,0,37.11538461538461,E10,2267.7000000000016,0.8844000000000002
20.8,4.5,45,21.5,10,Other,E10,0,0,0,37.11538461538461,E10,2288.500000000002,0.9359999999999999
1.7,10.8,14,21.5,10,rain,E10,0,1,0,37.11538461538461,E10,2290.2000000000016,0.1836
35.9,4.7,45,21.5,12,Other,E10,0,0,0,37.11538461538461,E10,2326.1000000000017,1.6873
36.9,4.8,52,21.5,5,Other,E10,0,0,0,37.11538461538461,E10,2363.000000000002,1.7711999999999999
16.8,4.0,46,21.5,8,Other,E10,0,0,0,37.11538461538461,E10,2379.800000000002,0.672
9.9,5.0,28,21.5,9,Other,E10,0,0,0,37.11538461538461,E10,2389.700000000002,0.49500000000000005
22.9,4.6,61,21.5,7,rain,E10,0,1,0,37.11538461538461,E10,2412.600000000002,1.0534
17.3,5.0,61,21.5,6,AC rain,E10,1,1,0,37.11538461538461,E10,2429.9000000000024,0.8650000000000001
11.8,4.3,37,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,2441.7000000000025,0.5074
36.6,5.2,80,21.5,7,rain,E10,0,1,0,37.11538461538461,E10,2478.3000000000025,1.9032000000000002
44.9,4.7,62,21.5,8,Other,E10,0,0,0,37.11538461538461,E10,2523.2000000000025,2.1103
11.8,4.2,34,21.5,9,rain,E10,0,1,0,37.11538461538461,E10,2535.0000000000027,0.49560000000000004
21.6,5.3,44,21.5,9,rain,E10,0,1,0,37.11538461538461,E10,2556.6000000000026,1.1448
39.4,5.3,60,21.5,9,rain,E10,0,1,0,37.11538461538461,E10,2596.0000000000027,2.0882
5.1,8.1,39,21.5,4,Other,E10,0,0,0,37.11538461538461,E10,2601.1000000000026,0.41309999999999997
26.6,4.8,38,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,2627.7000000000025,1.2768000000000002
53.2,5.1,71,21.5,2,Other,E10,0,0,0,37.11538461538461,E10,2680.9000000000024,2.7132
18.9,4.4,53,21.5,2,Other,E10,0,0,0,37.11538461538461,E10,2699.8000000000025,0.8316
43.5,5.0,80,21.5,3,Other,E10,0,0,0,37.11538461538461,E10,2743.3000000000025,2.1750000000000003
6.1,6.3,26,21.5,5,Other,E10,0,0,0,37.11538461538461,E10,2749.4000000000024,0.3843
16.4,4.8,49,21.5,5,Other,E10,0,0,0,37.11538461538461,E10,2765.8000000000025,0.7871999999999999
12.3,6.1,40,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,2778.1000000000026,0.7503000000000001
21.1,4.6,36,21.5,8,Other,E10,0,0,0,37.11538461538461,E10,2799.2000000000025,0.9706
21.1,4.8,43,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,2820.3000000000025,1.0128000000000001
22.7,4.7,55,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,2843.0000000000023,1.0669
44.4,4.8,38,21.5,8,Other,E10,0,0,0,38.3,E10,2887.4000000000024,2.1311999999999998
35.8,4.4,51,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,2923.2000000000025,1.5752
11.8,4.9,44,21.5,0,Other,E10,0,0,0,37.11538461538461,E10,2935.0000000000027,0.5782
26.2,4.9,42,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,2961.2000000000025,1.2838
40.6,4.4,44,21.0,3,Other,E10,0,0,0,37.11538461538461,E10,3001.8000000000025,1.7864000000000002
12.4,5.3,38,21.0,-5,Other,E10,0,0,0,37.11538461538461,E10,3014.2000000000025,0.6572
14.1,5.3,47,21.0,-3,Other,E10,0,0,0,37.11538461538461,E10,3028.3000000000025,0.7473
58.7,4.8,75,21.0,0,Other,E10,0,0,0,37.11538461538461,E10,3087.0000000000023,2.8176
16.2,5.2,29,21.0,0,Other,E10,0,0,0,37.11538461538461,E10,3103.200000000002,0.8424
12.3,4.9,50,22.5,0,Other,E10,0,0,0,37.11538461538461,E10,3115.5000000000023,0.6027
12.3,7.1,52,22.5,0,snow,E10,1,1,0,37.11538461538461,E10,3127.8000000000025,0.8733
12.4,5.2,51,22.5,1,Other,E10,0,0,0,37.11538461538461,E10,3140.2000000000025,0.6448
31.8,4.7,59,22.5,3,Other,E10,0,0,0,37.11538461538461,E10,3172.0000000000027,1.4946
12.3,5.1,55,22.5,8,Other,E10,0,0,0,37.11538461538461,E10,3184.300000000003,0.6273
51.6,5.0,73,22.5,12,Other,E10,0,0,0,37.11538461538461,E10,3235.900000000003,2.58
38.6,4.6,44,22.5,10,Other,E10,0,0,0,37.11538461538461,E10,3274.5000000000027,1.7756
12.3,4.8,41,22.5,7,Other,E10,0,0,0,37.11538461538461,E10,3286.800000000003,0.5904
81.2,4.4,69,22.0,13,Other,E10,0,0,0,37.11538461538461,E10,3368.0000000000027,3.5728000000000004
130.3,4.6,85,22.0,12,Other,E10,0,0,0,37.11538461538461,E10,3498.300000000003,5.9938
67.2,4.3,67,22.0,18,Other,E10,0,0,0,37.11538461538461,E10,3565.5000000000027,2.8895999999999997
43.7,4.7,44,22.0,9,rain,SP98,0,1,0,10.0,SP98,3609.2000000000025,2.0539
12.1,4.2,43,22.0,4,Other,SP98,0,0,0,39.0,SP98,3621.3000000000025,0.5082
56.1,4.8,82,22.0,13,Other,SP98,0,0,0,37.11538461538461,SP98,3677.4000000000024,2.6928
39.0,4.1,61,22.0,16,Other,SP98,0,0,0,37.11538461538461,SP98,3716.4000000000024,1.5989999999999998
11.8,4.5,41,21.5,13,Other,SP98,0,0,0,37.11538461538461,SP98,3728.2000000000025,0.531
38.5,4.8,63,21.5,14,Other,SP98,0,0,0,37.11538461538461,SP98,3766.7000000000025,1.848
28.2,4.6,54,21.5,14,Other,SP98,0,0,0,37.11538461538461,SP98,3794.9000000000024,1.2972
2.9,7.4,24,21.5,14,Other,SP98,0,0,0,37.11538461538461,SP98,3797.8000000000025,0.2146
6.1,5.6,24,21.5,13,Other,SP98,0,0,0,37.11538461538461,SP98,3803.9000000000024,0.34159999999999996
19.6,4.9,43,21.5,13,Other,SP98,0,0,0,37.11538461538461,SP98,3823.5000000000023,0.9604000000000001
22.2,3.8,42,22.0,15,Other,SP98,0,0,0,37.11538461538461,SP98,3845.700000000002,0.8435999999999999
13.6,4.5,44,19.0,18,Other,SP98,0,0,0,37.11538461538461,SP98,3859.300000000002,0.612
12.6,4.1,33,22.0,17,Other,SP98,0,0,0,37.11538461538461,SP98,3871.900000000002,0.5166
8.7,5.3,28,22.5,12,AC rain,SP98,1,1,0,37.11538461538461,SP98,3880.6000000000017,0.46109999999999995
7.9,4.7,31,22.5,12,AC,SP98,1,0,0,37.11538461538461,SP98,3888.500000000002,0.3713
2.4,9.0,26,20.0,10,Other,SP98,0,0,0,37.11538461538461,SP98,3890.900000000002,0.216
4.9,6.3,26,20.0,10,Other,SP98,0,0,0,37.11538461538461,SP98,3895.800000000002,0.30870000000000003
18.1,3.6,36,20.0,19,Other,SP98,0,0,0,37.11538461538461,SP98,3913.900000000002,0.6516000000000002
25.9,3.7,39,20.0,21,Other,SP98,0,0,0,37.11538461538461,SP98,3939.800000000002,0.9583
1.3,11.5,21,20.0,10,Other,SP98,0,0,0,37.11538461538461,SP98,3941.100000000002,0.14950000000000002
14.1,5.0,22,20.0,12,Other,SP98,0,0,0,37.11538461538461,SP98,3955.200000000002,0.7050000000000001
13.4,5.5,31,20.0,9,Other,SP98,0,0,0,37.11538461538461,SP98,3968.600000000002,0.737
6.4,4.7,33,20.0,8,Other,SP98,0,0,0,37.11538461538461,SP98,3975.0000000000023,0.3008
12.9,4.5,42,20.0,13,Other,SP98,0,0,0,37.11538461538461,SP98,3987.9000000000024,0.5805
12.1,4.4,33,22.5,5,Other,SP98,0,0,0,37.11538461538461,SP98,4000.0000000000023,0.5324
15.7,4.1,32,22.5,13,Other,SP98,0,0,0,37.11538461538461,SP98,4015.700000000002,0.6436999999999999
16.2,4.4,26,22.5,11,Other,SP98,0,0,0,37.11538461538461,SP98,4031.900000000002,0.7128
12.8,4.6,22,22.5,12,Other,SP98,0,0,0,37.11538461538461,SP98,4044.700000000002,0.5888
19.0,4.4,58,22.5,17,sun,SP98,0,0,1,37.11538461538461,SP98,4063.700000000002,0.8360000000000001
29.0,4.0,27,22.5,12,Other,SP98,0,0,0,37.11538461538461,SP98,4092.700000000002,1.16
12.1,5.0,32,22.5,9,Other,SP98,0,0,0,37.11538461538461,SP98,4104.800000000002,0.605
12.3,5.2,55,22.5,10,Other,SP98,0,0,0,37.11538461538461,SP98,4117.100000000002,0.6396000000000001
24.8,4.0,56,22.5,11,Other,SP98,0,0,0,37.11538461538461,SP98,4141.900000000002,0.9920000000000001
12.9,5.1,34,22.5,8,rain,SP98,0,1,0,37.11538461538461,SP98,4154.800000000002,0.6578999999999999
11.8,4.5,39,22.5,3,Other,SP98,0,0,0,37.11538461538461,SP98,4166.600000000002,0.531
31.4,4.6,62,22.5,11,Other,SP98,0,0,0,37.11538461538461,SP98,4198.000000000002,1.4444
19.0,5.1,53,22.5,4,rain,SP98,0,1,0,37.11538461538461,SP98,4217.000000000002,0.969
13.0,5.7,38,22.5,3,AC rain,SP98,1,1,0,37.11538461538461,SP98,4230.000000000002,0.741
11.8,4.8,42,22.5,2,Other,SP98,0,0,0,37.11538461538461,SP98,4241.800000000002,0.5664
13.0,6.2,32,22.5,4,Other,SP98,0,0,0,37.11538461538461,SP98,4254.800000000002,0.806
11.8,5.0,43,22.5,1,Other,SP98,0,0,0,37.11538461538461,SP98,4266.600000000002,0.5900000000000001
27.1,5.0,69,22.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,4293.700000000003,1.3550000000000002
5.2,4.6,38,22.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,4298.900000000002,0.2392
19.0,4.5,29,22.5,10,Other,E10,0,0,0,39.0,E10,4317.900000000002,0.855
12.4,4.8,38,22.5,1,Other,E10,0,0,0,37.11538461538461,E10,4330.300000000002,0.5952000000000001
25.2,5.0,55,22.5,9,Other,E10,0,0,0,37.11538461538461,E10,4355.500000000002,1.26
14.3,4.8,36,22.5,10,Other,E10,0,0,0,37.11538461538461,E10,4369.800000000002,0.6864
11.8,4.6,40,22.5,2,Other,E10,0,0,0,37.11538461538461,E10,4381.600000000002,0.5428000000000001
16.9,4.5,48,22.5,9,sun,E10,0,0,1,37.11538461538461,E10,4398.500000000002,0.7605
12.4,4.6,55,22.5,11,sun,E10,0,0,1,37.11538461538461,E10,4410.9000000000015,0.5704
17.4,4.4,36,22.5,12,sun,E10,0,0,1,37.11538461538461,E10,4428.300000000001,0.7656000000000001
9.2,5.7,33,22.5,8,rain,E10,0,1,0,37.11538461538461,E10,4437.500000000001,0.5244
12.3,5.8,54,22.5,10,rain,E10,0,1,0,37.11538461538461,E10,4449.800000000001,0.7134
13.0,5.9,32,22.5,10,Other,E10,0,0,0,37.11538461538461,E10,4462.800000000001,0.767
11.8,6.1,16,22.5,6,rain,E10,0,1,0,37.11538461538461,E10,4474.600000000001,0.7198
13.0,5.7,37,22.5,11,rain,E10,0,1,0,37.11538461538461,E10,4487.600000000001,0.741
12.3,5.0,42,22.5,10,Other,E10,0,0,0,37.11538461538461,E10,4499.9000000000015,0.6150000000000001
12.3,5.2,57,22.5,15,sun,E10,0,0,1,37.11538461538461,E10,4512.200000000002,0.6396000000000001
12.5,4.3,57,22.5,16,sun,E10,0,0,1,37.11538461538461,E10,4524.700000000002,0.5375
31.5,4.1,30,22.5,16,sun,E10,0,0,1,37.11538461538461,E10,4556.200000000002,1.2914999999999999
11.8,4.4,42,22.5,8,Other,E10,0,0,0,37.11538461538461,E10,4568.000000000002,0.5192000000000001
24.9,4.5,53,22.5,14,Other,E10,0,0,0,37.11538461538461,E10,4592.9000000000015,1.1204999999999998
17.0,3.9,46,22.5,14,sun,E10,0,0,1,37.11538461538461,E10,4609.9000000000015,0.663
2.0,8.1,20,22.5,14,Other,E10,0,0,0,37.11538461538461,E10,4611.9000000000015,0.162
